deviceid,Time,value,device_type,home_id
domxem-C7F92D,2023-05-08 00:00:00+00:00,59.63273755656108,1.0,82.0
domxem-C7F92D,2023-05-08 01:00:00+00:00,49.19087145969499,1.0,82.0
domxem-C7F92D,2023-05-08 02:00:00+00:00,60.56790931989924,1.0,82.0
domxem-C7F92D,2023-05-08 03:00:00+00:00,49.72084705882353,1.0,82.0
domxem-C7F92D,2023-05-08 04:00:00+00:00,54.102657342657345,1.0,82.0
domxem-C7F92D,2023-05-08 05:00:00+00:00,54.579,1.0,82.0
domxem-C7F92D,2023-05-08 06:00:00+00:00,48.29959100204499,1.0,82.0
domxem-C7F92D,2023-05-08 07:00:00+00:00,65.05305239179954,1.0,82.0
domxem-C7F92D,2023-05-08 08:00:00+00:00,50.43269724770642,1.0,82.0
domxem-C7F92D,2023-05-08 09:00:00+00:00,60.330215311004785,1.0,82.0
domxem-C7F92D,2023-05-08 10:00:00+00:00,52.61273137697517,1.0,82.0
domxem-C7F92D,2023-05-08 11:00:00+00:00,54.49427685950413,1.0,82.0
domxem-C7F92D,2023-05-08 12:00:00+00:00,62.57632054176072,1.0,82.0
domxem-C7F92D,2023-05-08 13:00:00+00:00,49.565537190082644,1.0,82.0
domxem-C7F92D,2023-05-08 14:00:00+00:00,63.90484234234234,1.0,82.0
domxem-C7F92D,2023-05-08 15:00:00+00:00,51.737380952380946,1.0,82.0
domxem-C7F92D,2023-05-08 16:00:00+00:00,55.58072124756335,1.0,82.0
domxem-C7F92D,2023-05-08 17:00:00+00:00,51.36220994475138,1.0,82.0
domxem-C7F92D,2023-05-08 18:00:00+00:00,47.330047505938246,1.0,82.0
domxem-C7F92D,2023-05-08 19:00:00+00:00,63.757213114754094,1.0,82.0
domxem-C7F92D,2023-05-08 20:00:00+00:00,47.82370689655173,1.0,82.0
domxem-C7F92D,2023-05-08 21:00:00+00:00,58.04571428571429,1.0,82.0
domxem-C7F92D,2023-05-08 22:00:00+00:00,53.17230769230769,1.0,82.0
domxem-C7F92D,2023-05-08 23:00:00+00:00,52.86817102137767,1.0,82.0
domxem-C7FCB5,2023-05-08 00:00:00+00:00,144.72892739273928,1.0,81.0
domxem-C7FCB5,2023-05-08 01:00:00+00:00,101.0910447761194,1.0,81.0
domxem-C7FCB5,2023-05-08 02:00:00+00:00,68.04738372093023,1.0,81.0
domxem-C7FCB5,2023-05-08 03:00:00+00:00,98.6982191780822,1.0,81.0
domxem-C7FCB5,2023-05-08 04:00:00+00:00,67.78580924855491,1.0,81.0
domxem-C7FCB5,2023-05-08 05:00:00+00:00,64.37274869109947,1.0,81.0
domxem-C7FCB5,2023-05-08 06:00:00+00:00,383.00658894645943,1.0,81.0
domxem-C7FCB5,2023-05-08 07:00:00+00:00,226.74459759481962,1.0,81.0
domxem-C7FCB5,2023-05-08 08:00:00+00:00,191.12042518837458,1.0,81.0
domxem-C7FCB5,2023-05-08 09:00:00+00:00,93.74665509259259,1.0,81.0
domxem-C7FCB5,2023-05-08 10:00:00+00:00,61.495521276595746,1.0,81.0
domxem-C7FCB5,2023-05-08 11:00:00+00:00,104.25717557251909,1.0,81.0
domxem-C7FCB5,2023-05-08 12:00:00+00:00,93.14175490196078,1.0,81.0
domxem-C7FCB5,2023-05-08 13:00:00+00:00,484.7546692607004,1.0,81.0
domxem-C7FCB5,2023-05-08 14:00:00+00:00,153.42461382113822,1.0,81.0
domxem-C7FCB5,2023-05-08 15:00:00+00:00,128.14001699235342,1.0,81.0
domxem-C7FCB5,2023-05-08 16:00:00+00:00,216.02407114624503,1.0,81.0
domxem-C7FCB5,2023-05-08 17:00:00+00:00,98.03636363636363,1.0,81.0
domxem-C7FCB5,2023-05-08 18:00:00+00:00,121.99651933701657,1.0,81.0
domxem-C7FCB5,2023-05-08 19:00:00+00:00,161.7856914893617,1.0,81.0
domxem-C7FCB5,2023-05-08 20:00:00+00:00,190.34102564102562,1.0,81.0
domxem-C7FCB5,2023-05-08 21:00:00+00:00,167.2846875,1.0,81.0
domxem-C7FCB5,2023-05-08 22:00:00+00:00,226.5774827586207,1.0,81.0
domxem-C7FCB5,2023-05-08 23:00:00+00:00,128.87470869912212,1.0,81.0
domxem3-3494546ED134,2023-05-08 00:00:00+00:00,110.70988095238096,2.0,199.0
domxem3-3494546ED134,2023-05-08 01:00:00+00:00,129.67125,2.0,199.0
domxem3-3494546ED134,2023-05-08 02:00:00+00:00,131.65201183431952,2.0,199.0
domxem3-3494546ED134,2023-05-08 03:00:00+00:00,114.39969512195123,2.0,199.0
domxem3-3494546ED134,2023-05-08 04:00:00+00:00,139.65067656765677,2.0,199.0
domxem3-3494546ED134,2023-05-08 05:00:00+00:00,80.86549348230912,2.0,199.0
domxem3-3494546ED134,2023-05-08 06:00:00+00:00,106.18266666666666,2.0,199.0
domxem3-3494546ED134,2023-05-08 07:00:00+00:00,104.79377450980392,2.0,199.0
domxem3-3494546ED134,2023-05-08 08:00:00+00:00,417.6931433506045,2.0,199.0
domxem3-3494546ED134,2023-05-08 09:00:00+00:00,576.070252764613,2.0,199.0
domxem3-3494546ED134,2023-05-08 10:00:00+00:00,464.11294835680746,2.0,199.0
domxem3-3494546ED134,2023-05-08 11:00:00+00:00,197.28567460317458,2.0,199.0
domxem3-3494546ED134,2023-05-08 12:00:00+00:00,264.7650406504065,2.0,199.0
domxem3-3494546ED134,2023-05-08 13:00:00+00:00,324.9104964539007,2.0,199.0
domxem3-3494546ED134,2023-05-08 14:00:00+00:00,233.07916666666665,2.0,199.0
domxem3-3494546ED134,2023-05-08 15:00:00+00:00,43.17301587301588,2.0,199.0
domxem3-3494546ED134,2023-05-08 16:00:00+00:00,47.545680473372784,2.0,199.0
domxem3-3494546ED134,2023-05-08 17:00:00+00:00,131.87604490500863,2.0,199.0
domxem3-3494546ED134,2023-05-08 18:00:00+00:00,184.15801904761906,2.0,199.0
domxem3-3494546ED134,2023-05-08 19:00:00+00:00,902.2003111111111,2.0,199.0
domxem3-3494546ED134,2023-05-08 20:00:00+00:00,283.50517045454546,2.0,199.0
domxem3-3494546ED134,2023-05-08 21:00:00+00:00,208.65082901554405,2.0,199.0
domxem3-3494546ED134,2023-05-08 22:00:00+00:00,122.02279146141215,2.0,199.0
domxem3-3494546ED134,2023-05-08 23:00:00+00:00,118.3971701388889,2.0,199.0
domxem3-3494546ED524,2023-05-08 00:00:00+00:00,13.087862595419846,2.0,275.0
domxem3-3494546ED524,2023-05-08 01:00:00+00:00,11.439435483870968,2.0,275.0
domxem3-3494546ED524,2023-05-08 02:00:00+00:00,21.561761904761905,2.0,275.0
domxem3-3494546ED524,2023-05-08 03:00:00+00:00,10.765806451612903,2.0,275.0
domxem3-3494546ED524,2023-05-08 04:00:00+00:00,10.292635658914728,2.0,275.0
domxem3-3494546ED524,2023-05-08 05:00:00+00:00,18.873425925925925,2.0,275.0
domxem3-3494546ED524,2023-05-08 06:00:00+00:00,13.072942708333334,2.0,275.0
domxem3-3494546ED524,2023-05-08 07:00:00+00:00,14.021266149870803,2.0,275.0
domxem3-3494546ED524,2023-05-08 08:00:00+00:00,10.046040100250627,2.0,275.0
domxem3-3494546ED524,2023-05-08 09:00:00+00:00,19.964912280701753,2.0,275.0
domxem3-3494546ED524,2023-05-08 10:00:00+00:00,174.91056530214425,2.0,275.0
domxem3-3494546ED524,2023-05-08 11:00:00+00:00,43.61976680384088,2.0,275.0
domxem3-3494546ED524,2023-05-08 12:00:00+00:00,33.63601153039832,2.0,275.0
domxem3-3494546ED524,2023-05-08 13:00:00+00:00,30.014038095238096,2.0,275.0
domxem3-3494546ED524,2023-05-08 14:00:00+00:00,19.67591960561244,2.0,275.0
domxem3-3494546ED524,2023-05-08 15:00:00+00:00,27.283685837971554,2.0,275.0
domxem3-3494546ED524,2023-05-08 16:00:00+00:00,20.470977701543738,2.0,275.0
domxem3-3494546ED524,2023-05-08 17:00:00+00:00,122.32225757575758,2.0,275.0
domxem3-3494546ED524,2023-05-08 18:00:00+00:00,37.212003205128205,2.0,275.0
domxem3-3494546ED524,2023-05-08 19:00:00+00:00,10.260356234096692,2.0,275.0
domxem3-3494546ED524,2023-05-08 20:00:00+00:00,10.460461538461539,2.0,275.0
domxem3-3494546ED524,2023-05-08 21:00:00+00:00,10.317410256410255,2.0,275.0
domxem3-3494546ED524,2023-05-08 22:00:00+00:00,10.578118279569892,2.0,275.0
domxem3-3494546ED524,2023-05-08 23:00:00+00:00,16.077684478371502,2.0,275.0
domxem3-349454717054,2023-05-08 00:00:00+00:00,188.36760683760684,2.0,194.0
domxem3-349454717054,2023-05-08 01:00:00+00:00,19.99502880658436,2.0,194.0
domxem3-349454717054,2023-05-08 02:00:00+00:00,16.758982742960946,2.0,194.0
domxem3-349454717054,2023-05-08 03:00:00+00:00,17.522748226950355,2.0,194.0
domxem3-349454717054,2023-05-08 04:00:00+00:00,22.404234470691165,2.0,194.0
domxem3-349454717054,2023-05-08 05:00:00+00:00,17.637887970615242,2.0,194.0
domxem3-349454717054,2023-05-08 06:00:00+00:00,17.996935064935066,2.0,194.0
domxem3-349454717054,2023-05-08 07:00:00+00:00,19.30578378378378,2.0,194.0
domxem3-349454717054,2023-05-08 08:00:00+00:00,17.703822714681444,2.0,194.0
domxem3-349454717054,2023-05-08 09:00:00+00:00,403.84699716713885,2.0,194.0
domxem3-349454717054,2023-05-08 10:00:00+00:00,1083.6614695340502,2.0,194.0
domxem3-349454717054,2023-05-08 11:00:00+00:00,514.0146825396826,2.0,194.0
domxem3-349454717054,2023-05-08 12:00:00+00:00,549.4898172043011,2.0,194.0
domxem3-349454717054,2023-05-08 13:00:00+00:00,283.17979487179485,2.0,194.0
domxem3-349454717054,2023-05-08 14:00:00+00:00,181.2635779816514,2.0,194.0
domxem3-349454717054,2023-05-08 15:00:00+00:00,179.20975124378108,2.0,194.0
domxem3-349454717054,2023-05-08 16:00:00+00:00,338.2061840120664,2.0,194.0
domxem3-349454717054,2023-05-08 17:00:00+00:00,374.498658008658,2.0,194.0
domxem3-349454717054,2023-05-08 18:00:00+00:00,625.681111111111,2.0,194.0
domxem3-349454717054,2023-05-08 19:00:00+00:00,218.0542504409171,2.0,194.0
domxem3-349454717054,2023-05-08 20:00:00+00:00,229.01502074688798,2.0,194.0
domxem3-349454717054,2023-05-08 21:00:00+00:00,579.1028117913833,2.0,194.0
domxem3-349454717054,2023-05-08 22:00:00+00:00,50.58959156785244,2.0,194.0
domxem3-349454717054,2023-05-08 23:00:00+00:00,20.3812324929972,2.0,194.0
domxem3-349454717143,2023-05-08 00:00:00+00:00,41.27436274509804,2.0,251.0
domxem3-349454717143,2023-05-08 01:00:00+00:00,44.53840686274509,2.0,251.0
domxem3-349454717143,2023-05-08 02:00:00+00:00,41.28795865633075,2.0,251.0
domxem3-349454717143,2023-05-08 03:00:00+00:00,53.79545238095238,2.0,251.0
domxem3-349454717143,2023-05-08 04:00:00+00:00,39.58833333333334,2.0,251.0
domxem3-349454717143,2023-05-08 05:00:00+00:00,41.066107382550335,2.0,251.0
domxem3-349454717143,2023-05-08 06:00:00+00:00,54.613541125541126,2.0,251.0
domxem3-349454717143,2023-05-08 07:00:00+00:00,60.300673549655855,2.0,251.0
domxem3-349454717143,2023-05-08 08:00:00+00:00,322.4233047619047,2.0,251.0
domxem3-349454717143,2023-05-08 09:00:00+00:00,158.3657417458164,2.0,251.0
domxem3-349454717143,2023-05-08 10:00:00+00:00,171.24130651340997,2.0,251.0
domxem3-349454717143,2023-05-08 11:00:00+00:00,268.1704548685146,2.0,251.0
domxem3-349454717143,2023-05-08 12:00:00+00:00,216.80200474495848,2.0,251.0
domxem3-349454717143,2023-05-08 13:00:00+00:00,76.27588563458856,2.0,251.0
domxem3-349454717143,2023-05-08 14:00:00+00:00,68.96323283082077,2.0,251.0
domxem3-349454717143,2023-05-08 15:00:00+00:00,139.4726736515328,2.0,251.0
domxem3-349454717143,2023-05-08 16:00:00+00:00,92.43965811965812,2.0,251.0
domxem3-349454717143,2023-05-08 17:00:00+00:00,53.85150110375276,2.0,251.0
domxem3-349454717143,2023-05-08 18:00:00+00:00,67.04014314928425,2.0,251.0
domxem3-349454717143,2023-05-08 19:00:00+00:00,50.65110375275938,2.0,251.0
domxem3-349454717143,2023-05-08 20:00:00+00:00,44.45453431372549,2.0,251.0
domxem3-349454717143,2023-05-08 21:00:00+00:00,42.025074626865674,2.0,251.0
domxem3-349454717143,2023-05-08 22:00:00+00:00,44.55294117647058,2.0,251.0
domxem3-349454717143,2023-05-08 23:00:00+00:00,42.87040404040404,2.0,251.0
domxem3-3494547192C2,2023-05-08 00:00:00+00:00,16.91968992248062,2.0,196.0
domxem3-3494547192C2,2023-05-08 01:00:00+00:00,15.583129770992366,2.0,196.0
domxem3-3494547192C2,2023-05-08 02:00:00+00:00,14.84388888888889,2.0,196.0
domxem3-3494547192C2,2023-05-08 03:00:00+00:00,15.112384615384615,2.0,196.0
domxem3-3494547192C2,2023-05-08 04:00:00+00:00,14.939398496240601,2.0,196.0
domxem3-3494547192C2,2023-05-08 05:00:00+00:00,17.118781094527364,2.0,196.0
domxem3-3494547192C2,2023-05-08 06:00:00+00:00,31.414774774774774,2.0,196.0
domxem3-3494547192C2,2023-05-08 07:00:00+00:00,16.565750636132314,2.0,196.0
domxem3-3494547192C2,2023-05-08 08:00:00+00:00,15.488270676691728,2.0,196.0
domxem3-3494547192C2,2023-05-08 09:00:00+00:00,15.489051282051282,2.0,196.0
domxem3-3494547192C2,2023-05-08 10:00:00+00:00,15.91766917293233,2.0,196.0
domxem3-3494547192C2,2023-05-08 11:00:00+00:00,14.975281690140847,2.0,196.0
domxem3-3494547192C2,2023-05-08 12:00:00+00:00,14.695857142857143,2.0,196.0
domxem3-3494547192C2,2023-05-08 13:00:00+00:00,17.028463356973994,2.0,196.0
domxem3-3494547192C2,2023-05-08 14:00:00+00:00,15.739333333333335,2.0,196.0
domxem3-3494547192C2,2023-05-08 15:00:00+00:00,14.512946859903382,2.0,196.0
domxem3-3494547192C2,2023-05-08 16:00:00+00:00,14.214701492537314,2.0,196.0
domxem3-3494547192C2,2023-05-08 17:00:00+00:00,15.589500000000001,2.0,196.0
domxem3-3494547192C2,2023-05-08 18:00:00+00:00,16.119931972789118,2.0,196.0
domxem3-3494547192C2,2023-05-08 19:00:00+00:00,15.654747474747474,2.0,196.0
domxem3-3494547192C2,2023-05-08 20:00:00+00:00,14.548641025641027,2.0,196.0
domxem3-3494547192C2,2023-05-08 21:00:00+00:00,14.384521963824291,2.0,196.0
domxem3-3494547192C2,2023-05-08 22:00:00+00:00,15.222626262626262,2.0,196.0
domxem3-3494547192C2,2023-05-08 23:00:00+00:00,16.497009803921568,2.0,196.0
domxem3-485519C9AD0E,2023-05-08 00:00:00+00:00,66.79029878618114,2.0,274.0
domxem3-485519C9AD0E,2023-05-08 01:00:00+00:00,69.33606656580939,2.0,274.0
domxem3-485519C9AD0E,2023-05-08 02:00:00+00:00,53.91941964285714,2.0,274.0
domxem3-485519C9AD0E,2023-05-08 03:00:00+00:00,50.981117969821675,2.0,274.0
domxem3-485519C9AD0E,2023-05-08 04:00:00+00:00,86.4868167456556,2.0,274.0
domxem3-485519C9AD0E,2023-05-08 05:00:00+00:00,121.25597163120568,2.0,274.0
domxem3-485519C9AD0E,2023-05-08 06:00:00+00:00,80.81352459016394,2.0,274.0
domxem3-485519C9AD0E,2023-05-08 07:00:00+00:00,70.79661080074487,2.0,274.0
domxem3-485519C9AD0E,2023-05-08 08:00:00+00:00,104.64555894308943,2.0,274.0
domxem3-485519C9AD0E,2023-05-08 09:00:00+00:00,89.890409556314,2.0,274.0
domxem3-485519C9AD0E,2023-05-08 10:00:00+00:00,131.58771117166214,2.0,274.0
domxem3-485519C9AD0E,2023-05-08 11:00:00+00:00,319.82587328767124,2.0,274.0
domxem3-485519C9AD0E,2023-05-08 12:00:00+00:00,173.31012241054614,2.0,274.0
domxem3-485519C9AD0E,2023-05-08 13:00:00+00:00,101.82606060606061,2.0,274.0
domxem3-485519C9AD0E,2023-05-08 14:00:00+00:00,116.37269423558898,2.0,274.0
domxem3-485519C9AD0E,2023-05-08 15:00:00+00:00,102.48446215139442,2.0,274.0
domxem3-485519C9AD0E,2023-05-08 16:00:00+00:00,91.2167601246106,2.0,274.0
domxem3-485519C9AD0E,2023-05-08 17:00:00+00:00,98.9668454661558,2.0,274.0
domxem3-485519C9AD0E,2023-05-08 18:00:00+00:00,110.37152905198776,2.0,274.0
domxem3-485519C9AD0E,2023-05-08 19:00:00+00:00,68.88729216152018,2.0,274.0
domxem3-485519C9AD0E,2023-05-08 20:00:00+00:00,87.98546840958606,2.0,274.0
domxem3-485519C9AD0E,2023-05-08 21:00:00+00:00,78.76357462019661,2.0,274.0
domxem3-485519C9AD0E,2023-05-08 22:00:00+00:00,82.48368055555555,2.0,274.0
domxem3-485519C9AD0E,2023-05-08 23:00:00+00:00,63.45087774294671,2.0,274.0
domxem3-68C63AFADDBF,2023-05-08 00:00:00+00:00,52.296570327552985,2.0,131.0
domxem3-68C63AFADDBF,2023-05-08 01:00:00+00:00,53.46393241167434,2.0,131.0
domxem3-68C63AFADDBF,2023-05-08 02:00:00+00:00,49.422845117845114,2.0,131.0
domxem3-68C63AFADDBF,2023-05-08 03:00:00+00:00,44.25528260869565,2.0,131.0
domxem3-68C63AFADDBF,2023-05-08 04:00:00+00:00,66.21129032258065,2.0,131.0
domxem3-68C63AFADDBF,2023-05-08 05:00:00+00:00,46.91168238993711,2.0,131.0
domxem3-68C63AFADDBF,2023-05-08 06:00:00+00:00,180.54099607843136,2.0,131.0
domxem3-68C63AFADDBF,2023-05-08 07:00:00+00:00,116.57643859649124,2.0,131.0
domxem3-68C63AFADDBF,2023-05-08 08:00:00+00:00,95.4729241516966,2.0,131.0
domxem3-68C63AFADDBF,2023-05-08 09:00:00+00:00,169.9734213421342,2.0,131.0
domxem3-68C63AFADDBF,2023-05-08 10:00:00+00:00,32.979007092198586,2.0,131.0
domxem3-68C63AFADDBF,2023-05-08 11:00:00+00:00,460.15033755274266,2.0,131.0
domxem3-68C63AFADDBF,2023-05-08 12:00:00+00:00,63.801272999572106,2.0,131.0
domxem3-68C63AFADDBF,2023-05-08 13:00:00+00:00,21.234410112359548,2.0,131.0
domxem3-68C63AFADDBF,2023-05-08 14:00:00+00:00,112.17511428571429,2.0,131.0
domxem3-68C63AFADDBF,2023-05-08 15:00:00+00:00,101.58671415004748,2.0,131.0
domxem3-68C63AFADDBF,2023-05-08 16:00:00+00:00,106.79785185185186,2.0,131.0
domxem3-68C63AFADDBF,2023-05-08 17:00:00+00:00,114.12107218683651,2.0,131.0
domxem3-68C63AFADDBF,2023-05-08 18:00:00+00:00,101.90042735042735,2.0,131.0
domxem3-68C63AFADDBF,2023-05-08 19:00:00+00:00,67.92385858585858,2.0,131.0
domxem3-68C63AFADDBF,2023-05-08 20:00:00+00:00,46.43270637408568,2.0,131.0
domxem3-68C63AFADDBF,2023-05-08 21:00:00+00:00,39.86940047961631,2.0,131.0
domxem3-68C63AFADDBF,2023-05-08 22:00:00+00:00,138.7496752136752,2.0,131.0
domxem3-68C63AFADDBF,2023-05-08 23:00:00+00:00,215.88547286821705,2.0,131.0
domxem3-68C63AFADE3A,2023-05-08 00:00:00+00:00,36.491982758620686,2.0,146.0
domxem3-68C63AFADE3A,2023-05-08 01:00:00+00:00,36.39878787878788,2.0,146.0
domxem3-68C63AFADE3A,2023-05-08 02:00:00+00:00,36.56434343434343,2.0,146.0
domxem3-68C63AFADE3A,2023-05-08 03:00:00+00:00,36.650606060606066,2.0,146.0
domxem3-68C63AFADE3A,2023-05-08 04:00:00+00:00,36.741654040404036,2.0,146.0
domxem3-68C63AFADE3A,2023-05-08 05:00:00+00:00,42.40957787481805,2.0,146.0
domxem3-68C63AFADE3A,2023-05-08 06:00:00+00:00,97.6192479108635,2.0,146.0
domxem3-68C63AFADE3A,2023-05-08 07:00:00+00:00,101.75407079646017,2.0,146.0
domxem3-68C63AFADE3A,2023-05-08 08:00:00+00:00,82.81830875122911,2.0,146.0
domxem3-68C63AFADE3A,2023-05-08 09:00:00+00:00,63.661272344900105,2.0,146.0
domxem3-68C63AFADE3A,2023-05-08 10:00:00+00:00,106.5111663597299,2.0,146.0
domxem3-68C63AFADE3A,2023-05-08 11:00:00+00:00,208.39679012345678,2.0,146.0
domxem3-68C63AFADE3A,2023-05-08 12:00:00+00:00,936.5093818466354,2.0,146.0
domxem3-68C63AFADE3A,2023-05-08 13:00:00+00:00,359.8550698080279,2.0,146.0
domxem3-68C63AFADE3A,2023-05-08 14:00:00+00:00,295.9730434782609,2.0,146.0
domxem3-68C63AFADE3A,2023-05-08 15:00:00+00:00,301.521402640264,2.0,146.0
domxem3-68C63AFADE3A,2023-05-08 16:00:00+00:00,498.07115264797505,2.0,146.0
domxem3-68C63AFADE3A,2023-05-08 17:00:00+00:00,453.2787922705314,2.0,146.0
domxem3-68C63AFADE3A,2023-05-08 18:00:00+00:00,433.5766235632184,2.0,146.0
domxem3-68C63AFADE3A,2023-05-08 19:00:00+00:00,434.0215811965812,2.0,146.0
domxem3-68C63AFADE3A,2023-05-08 20:00:00+00:00,428.6575784753363,2.0,146.0
domxem3-68C63AFADE3A,2023-05-08 21:00:00+00:00,170.09053070960047,2.0,146.0
domxem3-68C63AFADE3A,2023-05-08 22:00:00+00:00,147.46884411884412,2.0,146.0
domxem3-68C63AFADE3A,2023-05-08 23:00:00+00:00,146.8438505050505,2.0,146.0
domxem3-68C63AFB072B,2023-05-08 00:00:00+00:00,45.51393442622951,2.0,133.0
domxem3-68C63AFB072B,2023-05-08 01:00:00+00:00,48.03829736211031,2.0,133.0
domxem3-68C63AFB072B,2023-05-08 02:00:00+00:00,51.81417610062893,2.0,133.0
domxem3-68C63AFB072B,2023-05-08 03:00:00+00:00,55.36081818181818,2.0,133.0
domxem3-68C63AFB072B,2023-05-08 04:00:00+00:00,44.87918918918919,2.0,133.0
domxem3-68C63AFB072B,2023-05-08 05:00:00+00:00,53.500952380952384,2.0,133.0
domxem3-68C63AFB072B,2023-05-08 06:00:00+00:00,47.56552757793765,2.0,133.0
domxem3-68C63AFB072B,2023-05-08 07:00:00+00:00,41.56898641588296,2.0,133.0
domxem3-68C63AFB072B,2023-05-08 08:00:00+00:00,44.97933048433049,2.0,133.0
domxem3-68C63AFB072B,2023-05-08 09:00:00+00:00,48.755712418300654,2.0,133.0
domxem3-68C63AFB072B,2023-05-08 10:00:00+00:00,67.09756554307116,2.0,133.0
domxem3-68C63AFB072B,2023-05-08 11:00:00+00:00,49.78286694101509,2.0,133.0
domxem3-68C63AFB072B,2023-05-08 12:00:00+00:00,41.04573787409701,2.0,133.0
domxem3-68C63AFB072B,2023-05-08 13:00:00+00:00,36.567230769230775,2.0,133.0
domxem3-68C63AFB072B,2023-05-08 14:00:00+00:00,46.52480503144654,2.0,133.0
domxem3-68C63AFB072B,2023-05-08 15:00:00+00:00,48.76101694915255,2.0,133.0
domxem3-68C63AFB072B,2023-05-08 16:00:00+00:00,41.99684959349594,2.0,133.0
domxem3-68C63AFB072B,2023-05-08 17:00:00+00:00,54.087855072463775,2.0,133.0
domxem3-68C63AFB072B,2023-05-08 18:00:00+00:00,52.80896214896215,2.0,133.0
